ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[3] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[3] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[4] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[4] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[5] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[6] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[7] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[8] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[8] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[9] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[9] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[10] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[10] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[11] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[11] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[6] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[6] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[7] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[7] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[0] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[1] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINGUA/U0_YNn Inst=MSS_top_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINGUA/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/N_112 Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/N_105 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serCON_WRITE_PROC_un5_penable_0_a2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWRITE Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WRITE Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PENABLE Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ENABLE Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/N_121 Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa_0_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0_INT[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[8] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[8] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/N_108 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_CtrlReg1Seq_un3_psel_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/un13_psel_0 Inst=MSS_top_sb_0/CoreUARTapb_0_0/p_CtrlReg2Seq_un13_psel_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/N_110 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_un105_ens1_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[12] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[12] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[13] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[13] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[14] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[14] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PWDATA[15] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_WDATA[15] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/MSS_top_sb_MSS_TMP_0_MSS_RESET_N_M2F Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=FPGA_RESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/MSS_top_sb_MSS_TMP_0_FIC_2_APB_M_PRESET_N Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=CONFIG_PRESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_258 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS_i[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_91 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_sn_m1_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am[9] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_bm[9] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_bm[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/d_m8_0_0_1 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am_RNO_0[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/d_m8_0_1 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am_RNO_1[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am_RNO[9] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_am_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_s_0[1] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_s[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[7] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[7] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[6] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[6] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_s[5] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_s[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[5] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[5] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[4] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_am[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[4] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_bm[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_am[1] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_am[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_bm[1] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_bm[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_ns[1] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d_ns[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[0] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_sn_N_2 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_sn_m1_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_9 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PSELSBUS_i_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m3 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_156 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_154 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_153 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_155 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m4 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_s[2] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_s[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_RNO[8] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_RNO[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_150 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_178 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_N_10_mux Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_m7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_d[2] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_1_d[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/N_173 Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[3] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[2] Inst=MSS_top_sb_0/CoreAPB3_0/u_mux_p_to_b3/PRDATA_d[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa_0_a2_0 Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg_0_sqmuxa_0_a2_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[0] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/un3_penable Inst=MSS_top_sb_0/COREI2C_0_0/serADR0_WRITE_PROCa_un3_penable_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[1] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[2] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[3] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[4] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[5] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[6] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/seradr0apb[7] Inst=MSS_top_sb_0/COREI2C_0_0/seradr0apb[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/PRDATA_sn_N_8 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PRDATA_sn_m7_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/PRDATA_0_1[0] Inst=MSS_top_sb_0/COREI2C_0_0/PRDATA_0_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/serdat[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/sercon[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1205 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNIQIK71[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1208 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNI6VK71[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1206 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNIUMK71[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1207 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNI2RK71[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1209 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sersta_RNIA3L71[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1203 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PRDATA_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/N_1204 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/PRDATA_3[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SDAO[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/COREI2C_0_0_SCLO[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmdet_i_0[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/busfree_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLInt Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SCLInt_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmdet_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_ens1_pre_1_sqmuxa_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_3_sqmuxa_0_RNI1J851 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[2] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1382_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8_0_iv_i_0[3] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_0_iv_i[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/fsmsta[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/fsmsta_8[4] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/FSMSTA_SYNC_PROC_fsmsta_8_1_iv[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/ack Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/ack_7 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_ack_7_u Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/sercon[6] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/sercon[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/N_1389 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/SDAO_int_1_sqmuxa_i_0 Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_1_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat_9[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serDAT_WRITE_PROC_serdat_9[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/un1_serdat_2_sqmuxa Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/un1_serdat_2_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0/G0a.0.ui2c/serdat[1] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/serdat[1] Pin=Q Type=SEQ PkgPin= Port=
